geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.008365911395 14.63787860059061),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00836591139499,
                14.637878600590613
              ]
            }
          }
        }
      }
    }
  }
})",121.00836591139499,14.637878600590613,0.03626555121228816,0.0,-0.003990440722852802,-0.03175371278467461,0.003990440722852802,113.32820512820511,35.14625304136257,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (120.9977482264899 14.60457770027325),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9977482264899,
                14.604577700273246
              ]
            }
          }
        }
      }
    }
  }
})",120.9977482264899,14.604577700273246,0.050955311131213085,0.0,-0.03679155553937742,-0.028542299020175108,0.03679155553937742,163.726582278481,33.38321167883214,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",121.09478281220082,14.76474561641196,0.2624300682909435,0.06284769417475729,-0.11715044831427861,-0.13814460417212773,0.11715044831427861,129.46378653113086,29.33027912621361,0.0,81.32129669189453,2019-01-01,2019-01-31
POINT (120.9984175181956 14.62044921981122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9984175181956,
                14.62044921981122
              ]
            }
          }
        }
      }
    }
  }
})",120.9984175181956,14.62044921981122,0.021818070805735678,0.0,-0.07165270214387,0.041734442604971826,0.07165270214387,198.44866920152091,34.874809815950925,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0245236935444 14.72932016895239),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02452369354438,
                14.72932016895239
              ]
            }
          }
        }
      }
    }
  }
})",121.02452369354438,14.72932016895239,0.1525646973577126,0.01403846153846154,-0.024454374975709167,-0.13006561283354712,0.024454374975709167,96.0,34.4852926829268,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0929768118662 14.73982794370693),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09297681186617,
                14.73982794370693
              ]
            }
          }
        }
      }
    }
  }
})",121.09297681186617,14.73982794370693,0.35041152248008584,0.08104852579852581,-0.17165073732928288,-0.16230573484675223,0.17165073732928288,109.36708860759495,27.023181818181854,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1271840829402 14.73756632668167),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12718408294022,
                14.73756632668167
              ]
            }
          }
        }
      }
    }
  }
})",121.12718408294022,14.73756632668167,0.25594242959743463,0.05067633228840125,-0.09614152476131518,-0.1519988098711471,0.09614152476131518,107.96977329974811,28.723095823095832,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0160175444239 14.63131995309232),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01601754442389,
                14.631319953092323
              ]
            }
          }
        }
      }
    }
  }
})",121.01601754442389,14.631319953092323,0.03554972318829403,0.0,-0.024593692718037137,-0.01636481580025044,0.024593692718037137,160.89847715736042,35.79668689320391,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0653046917128 14.59507348364066),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06530469171281,
                14.595073483640665
              ]
            }
          }
        }
      }
    }
  }
})",121.06530469171281,14.595073483640665,0.17284769033022043,0.0,-0.043806414623691524,-0.1281751556070298,0.043806414623691524,113.56543837357056,33.50620563035494,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0109385773134 14.68569569426721),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01093857731342,
                14.685695694267213
              ]
            }
          }
        }
      }
    }
  }
})",121.01093857731342,14.685695694267213,0.1574600134346909,0.0,-0.02203933500575497,-0.13834239892036881,0.02203933500575497,88.06549118387909,35.72595061728396,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.1065876232459 14.61150543922098),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10658762324591,
                14.611505439220977
              ]
            }
          }
        }
      }
    }
  }
})",121.10658762324591,14.611505439220977,0.1502312282205486,0.0,-0.03368282927308616,-0.12648255556890184,0.03368282927308616,99.97172236503856,34.69360393603938,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0123851086203 14.60398670705209),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0123851086203,
                14.603986707052094
              ]
            }
          }
        }
      }
    }
  }
})",121.0123851086203,14.603986707052094,0.06400033193767768,0.0,-0.008414751515827145,-0.06970786489237231,0.008414751515827145,111.01538461538463,33.62946012269947,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0218345313046 14.70853336154684),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02183453130459,
                14.708533361546841
              ]
            }
          }
        }
      }
    }
  }
})",121.02183453130459,14.708533361546841,0.12673780198343434,0.015438906752411573,-0.004654465408411992,-0.12934261651351775,0.004654465408411992,96.0,35.280841463414674,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.074344054067 14.72700970997576),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07434405406697,
                14.727009709975759
              ]
            }
          }
        }
      }
    }
  }
})",121.07434405406697,14.727009709975759,0.19206571399038871,0.05846563342318058,-0.08274246136973332,-0.08466695057070187,0.08274246136973332,96.0,29.833722627737245,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0684398802074 14.65266392473497),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06843988020738,
                14.652663924734973
              ]
            }
          }
        }
      }
    }
  }
})",121.06843988020738,14.652663924734973,0.2031875815875947,0.0,-0.060825127928911434,-0.13591594302788002,0.060825127928911434,95.27664974619287,32.66408759124084,0.0,73.28685760498047,2019-01-01,2019-01-31
POINT (121.0143754150646 14.73213519051385),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0143754150646,
                14.732135190513846
              ]
            }
          }
        }
      }
    }
  }
})",121.0143754150646,14.732135190513846,0.16660749348279869,0.0,-0.03692208805077571,-0.1291126159654755,0.03692208805077571,95.01639344262294,33.414457978075575,0.0,73.28685760498047,2019-01-01,2019-01-31
