longitude,latitude,nearest_clinic_hospital_doctors_1,nearest_clinic_hospital_doctors_2,nearest_clinic_hospital_doctors_3,nearest_clinic_hospital_doctors_4,nearest_clinic_hospital_doctors_5,count_clinic_hospital_doctors_within_5.0km,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,nearest_college_school_university_kindergarten_1,nearest_college_school_university_kindergarten_2,nearest_college_school_university_kindergarten_3,nearest_college_school_university_kindergarten_4,nearest_college_school_university_kindergarten_5,count_college_school_university_kindergarten_within_5.0km,geometry,buffered_geometry,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to,date,dengue,dengue symptoms,dengue fever,symptoms of dengue,dengue sintomas,isPartial,Year,Month,datetime,nowcast_is_10_dengue_cases_or_higher
121.09218261670044,14.760251428738629,2134.971923828125,2527.677001953125,2876.325927734375,3630.946044921875,3647.041015625,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2752.18505859375,2983.154052734375,4043.47705078125,4263.27685546875,4303.89990234375,7.0,POINT (121.0921826167004 14.76025142873863),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09218261670044,
                14.760251428738629
              ]
            }
          }
        }
      }
    }
  }
})",0.1654285786052168,0.0545547445255474,-0.1411759325012249,-0.024106969492863,0.1411759325012249,192.47765006385697,27.47364963503651,5.999999848427251e-05,89.13495635986328,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.07492302308036,14.757941146041716,1665.14501953125,1710.4189453125,1895.2989501953125,2053.3310546875,2403.035888671875,18.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3094.366943359375,4705.048828125,5000.0,5000.0,5000.0,2.0,1650.614990234375,1931.9139404296875,2089.882080078125,2524.14697265625,2569.912109375,21.0,POINT (121.0749230230804 14.75794114604172),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07492302308037,
                14.757941146041716
              ]
            }
          }
        }
      }
    }
  }
})",0.0548797390614082,0.03908658008658,-0.1378323313641228,0.0751863101961766,0.1378323313641228,185.47692307692304,31.051646341463535,5.999999848427251e-05,88.83139735896415,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.1291188360064,14.756680907546496,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1351.7889404296875,2879.98095703125,3282.242919921875,5000.0,5000.0,3.0,POINT (121.1291188360064 14.7566809075465),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1291188360064,
                14.756680907546496
              ]
            }
          }
        }
      }
    }
  }
})",0.219475772145224,0.0372966360856269,-0.1241857821752834,-0.093012983654255,0.1241857821752834,205.45202020202015,27.157107843137283,5.999999848427251e-05,88.31367588043211,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.08026400220852,14.676343453420278,640.6110229492188,1037.948974609375,1656.85400390625,1692.001953125,1941.001953125,24.0,1997.2239990234375,2222.782958984375,2944.0849609375,3247.4560546875,3450.0849609375,17.0,3140.60400390625,3510.118896484375,3775.44091796875,4025.826904296875,4169.51611328125,5.0,226.24000549316406,261.41400146484375,261.41400146484375,418.7120056152344,422.16900634765625,51.0,POINT (121.0802640022085 14.67634345342028),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08026400220852,
                14.676343453420278
              ]
            }
          }
        }
      }
    }
  }
})",0.0446809156048384,0.0,-0.0919502152621867,0.0377236190451625,0.0919502152621867,206.3732660781841,36.046051032806815,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.05881468351778,14.666038291511626,445.7340087890625,2223.593017578125,2409.756103515625,2628.14111328125,2766.55908203125,44.0,1325.845947265625,1423.7750244140625,1646.64697265625,1856.1109619140625,1965.4420166015625,18.0,2399.801025390625,2718.923095703125,2730.903076171875,5000.0,5000.0,3.0,347.52099609375,503.72900390625,546.1510009765625,1790.282958984375,1963.2950439453125,57.0,POINT (121.0588146835178 14.66603829151163),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05881468351778,
                14.666038291511626
              ]
            }
          }
        }
      }
    }
  }
})",0.0490976031432921,0.0,-0.1203941667423868,0.0635069566297101,0.1203941667423868,206.7878787878788,35.83978128797088,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.05578117363667,14.693937850694551,1720.0479736328125,1739.8280029296875,2064.52294921875,2118.3701171875,2519.531005859375,26.0,2044.198974609375,2689.47607421875,3315.7041015625,3462.717041015625,3762.263916015625,7.0,4517.7041015625,5000.0,5000.0,5000.0,5000.0,1.0,520.4320068359375,891.427001953125,1677.4580078125,1866.7969970703125,1948.530029296875,56.0,POINT (121.0557811736367 14.69393785069455),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05578117363669,
                14.693937850694551
              ]
            }
          }
        }
      }
    }
  }
})",0.0915680595241414,0.0,-0.056609096724443,-0.0384771568962707,0.056609096724443,215.2433795712484,36.43307317073175,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.13182525122282,14.76782572771486,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3118.81591796875,4818.912109375,5000.0,5000.0,5000.0,2.0,POINT (121.1318252512228 14.76782572771486),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13182525122282,
                14.76782572771486
              ]
            }
          }
        }
      }
    }
  }
})",0.3000066615570388,0.0590049200492005,-0.1594767696741784,-0.1359784716130458,0.1594767696741784,207.53299492385784,26.9554612546126,5.999999848427251e-05,89.13495635986328,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.06139197329378,14.669557805587145,950.7860107421875,2061.195068359375,2168.16796875,2430.552001953125,2731.69189453125,39.0,571.2009887695312,794.072998046875,1163.447998046875,1260.8299560546875,2109.697998046875,20.0,2237.403076171875,2556.52490234375,2834.4541015625,5000.0,5000.0,3.0,505.0530090332031,753.0540161132812,915.6400146484375,1627.885009765625,1800.89697265625,57.0,POINT (121.0613919732938 14.66955780558714),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06139197329378,
                14.669557805587143
              ]
            }
          }
        }
      }
    }
  }
})",0.0328650188042407,0.0,-0.1288294519212056,0.0871952925236994,0.1288294519212056,212.56273764258552,35.990546116504845,5.999999848427251e-05,79.56117248535156,2020-11-01,2020-11-30,2020-11-30,13,2,3,1,1,False,2020,11,2020-11-30 01:00:00,1
121.11159888156344,14.66216847415746,1534.3890380859375,1621.8609619140625,1710.2879638671875,1710.2879638671875,1746.3310546875,36.0,1701.10400390625,3292.5029296875,3324.114013671875,3557.06494140625,3704.551025390625,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,578.7940063476562,727.7579956054688,995.0800170898438,1255.676025390625,1373.1070556640625,39.0,POINT (121.1115988815635 14.66216847415746),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11159888156345,
                14.66216847415746
              ]
            }
          }
        }
      }
    }
  }
})",0.1412689813724228,0.0,-0.0029560256306933,-0.1517530544760071,0.0029560256306933,92.59438775510203,36.16146220570016,1.945925987456576e-06,78.30554962158203,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
121.05696870532192,14.760808758820298,905.219970703125,993.4710083007812,1210.093017578125,1724.85205078125,1905.125,21.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2468.0380859375,4238.50390625,4247.15283203125,5000.0,5000.0,3.0,640.9609985351562,1782.053955078125,1898.7230224609375,1949.4840087890625,1995.2490234375,27.0,POINT (121.0569687053219 14.7608087588203),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05696870532192,
                14.760808758820298
              ]
            }
          }
        }
      }
    }
  }
})",0.169338860081106,0.027,-0.0150653372988672,-0.1644381439143036,0.0150653372988672,90.48362720403024,35.5064014687884,5.11833331984235e-06,88.04534912109375,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
121.05599946226351,14.715157521686011,1515.2540283203125,1627.428955078125,2306.861083984375,2597.614013671875,2617.60400390625,29.0,2706.799072265625,3832.242919921875,4100.14013671875,4100.14013671875,4517.35791015625,6.0,2720.376953125,3758.306884765625,4008.10302734375,4874.18408203125,5000.0,4.0,764.9359741210938,864.0040283203125,1020.5159912109375,1149.3699951171875,1443.552001953125,51.0,POINT (121.0559994622635 14.71515752168601),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05599946226353,
                14.715157521686011
              ]
            }
          }
        }
      }
    }
  }
})",0.1706510622746695,0.024,-0.0347897352000815,-0.1417128915891426,0.0347897352000815,91.75255102040816,35.04964460784316,1.945925987456576e-06,78.30554962158203,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
121.04924144554496,14.70826061348122,638.4739990234375,1598.6729736328125,2319.287109375,2371.342041015625,2384.929931640625,24.0,2800.072021484375,3104.931884765625,3463.964111328125,4261.578125,4460.5322265625,6.0,4421.373046875,4967.45703125,5000.0,5000.0,5000.0,2.0,746.56298828125,827.1329956054688,1167.258056640625,1284.4429931640625,1553.3929443359375,50.0,POINT (121.049241445545 14.70826061348122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04924144554495,
                14.70826061348122
              ]
            }
          }
        }
      }
    }
  }
})",0.1483408167648929,0.0,-0.0166256786797208,-0.1413199422844405,0.0166256786797208,95.23371647509576,35.99447466007416,1.945925987456576e-06,78.30554962158203,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
121.10834720126168,14.664921647601552,1538.3890380859375,1618.4840087890625,1625.8609619140625,1750.3310546875,1906.5589599609375,37.0,1778.3509521484375,2521.5029296875,2553.114013671875,3729.14404296875,3781.798095703125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,335.3580017089844,1150.3909912109375,1361.7919921875,1510.7559814453125,1746.8929443359375,37.0,POINT (121.1083472012617 14.66492164760155),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10834720126168,
                14.664921647601552
              ]
            }
          }
        }
      }
    }
  }
})",0.1348057911599539,0.0,0.0019629693826281,-0.1512855368607241,-0.0019629693826281,95.84829329962074,35.59332928311062,1.945925987456576e-06,78.30554962158203,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
121.0877088642249,14.720297010406115,1966.092041015625,2142.16796875,2853.81298828125,3535.6298828125,3541.64599609375,12.0,1966.092041015625,1966.092041015625,2742.01904296875,5000.0,5000.0,3.0,2958.240966796875,3150.055908203125,3999.180908203125,4193.998046875,4193.998046875,6.0,2115.8330078125,2278.075927734375,2312.181884765625,2642.403076171875,2725.31298828125,20.0,POINT (121.0877088642249 14.72029701040612),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0877088642249,
                14.720297010406117
              ]
            }
          }
        }
      }
    }
  }
})",0.1290774351727024,0.0532858472998137,-0.0594113792273112,-0.0493691921675336,0.0594113792273112,92.4312736443884,28.391522533495788,1.945925987456576e-06,78.30554962158203,2020-12-01,2020-12-31,2020-12-31,9,3,2,1,1,False,2020,12,2020-12-31 01:00:00,1
